,,,Breakpoint Positions
,,In Alignment, ,In Recombinant Sequence, ,Relative to AF148805_GK18,, , , , , , Detection Methods
Recombination Event Number, Number In .RDP File, Begin, End,Begin, End,Begin, End, Recombinant Sequence(s), Minor Parental Sequence(s), Major Parental Sequence(s), RDP, GENECONV, Bootscan, Maxchi, Chimaera, SiSscan,PhylPro, LARD, 3Seq
 1 ,1~, 410, 546, 400, 514, 390, 526,AF_KEN10_A5_1991,Unknown (KT271457ZM102),NA_CUBT1_N0_S2002,NS,NS,NS, 1.91378886006622E-05,NS, 1.01518595133123E-11,NS,NS, 3.61783250619063E-03,
 1,,,,,,,,AF_BOS02_B0_1987[T],Unknown(AF_CAF12_N0_1999),AF148805_GK18
 1,,,,,,,,AF_CAM22_A5_2008[T],Unknown(AF_CAF45_N0_1999),AF_CAF54_N0_1999
 1,,,,,,,,AF_KEN13_C0_1991[T],Unknown(AF_GAM01_B0_1988),AF_CAM33_A0_1995
 1,,,,,,,,AF_MOR11_C0_S2004[P],Unknown(AF_GAM02_B0_1995),AF_CAM49_N0_1999
 1,,,,,,,,AF_MOR14_C0_S2004[T],Unknown(AF_GAM03_B0_1995),AF_GUI57_N0_1999
 1,,,,,,,,AF_MOR31_C0_S2004[T],Unknown(AF_GAM06_B0_1988),AF_KEN02_A0_S2009
 1,,,,,,,,AF_MOR32_C0_S2004[P],Unknown(AF_GUI15_N0_1999),AF_KEN04_A0_S2009
 1,,,,,,,,AF_UGA59_C0_1972[T],Unknown(AF_GUIXX_N0_1999),AF_KEN05_A0_S2009
 1,,,,,,,,AS_IRA52_C0_2009[T],Unknown(AF_SAF46_B2_S2012),AF_MOR12_A0_S2004
 1,,,,,,,,AS_IRA56_C0_2002,Unknown(AF_SAF47_B2_S2012),AF_MOR32_C0_S2004
 1,,,,,,,,EU_GRE02_C0_1994[T],Unknown(AF_SAF48_B3_S2012),AF_SAF64_A1_S2012
 1,,,,,,,,EU_GRE06_C0_1992[T],Unknown(AF_SAF54_B1_S2012),AF_SAF90_A4_S2011
 1,,,,,,,,EU_ITA09_C0_S2003[T],Unknown(AF_SAF62_B2_S2012),AF_SAFE2_A1_S2010
 1,,,,,,,,EU_ITA10_C0_S2003[T],Unknown(AF_SAF81_B2_S2011),AF_SAFH3_N0_S2010
 1,,,,,,,,EU_ITA11_C0_S2003[T],Unknown(AF_SAF82_B3_S2011),AF_SAFT5_A1_S2010
 1,,,,,,,,EU_ITA12_C0_S2003[T],Unknown(AF_SAF92_B3_S2011),AF_UGA57_A5_1990
 1,,,,,,,,EU_ITA13_C0_S2003[T],Unknown(AF_SAF94_B2_S2011),AF_USAI2_A0_S1997
 1,,,,,,,,EU_ITA14_C0_S2003[T],Unknown(AF_SAF97_B3_S2010),AP017458SPEL
 1,,,,,,,,EU_ITA16_C0_S2003[T],Unknown(AF_SAFE9_B1_S2009),AS_IRA56_C0_2002
 1,,,,,,,,EU_ITA22_C0_1993[T],Unknown(AF_SAFF0_B2_S2009),AS_JAP47_N0_1999
 1,,,,,,,,EU_ITA30_C0_1996[T],Unknown(AF_SAFH4_B1_S2010),EU_FRA02_N0_1999
 1,,,,,,,,EU_ITA37_C0_1991[P],Unknown(AF_SAFH5_B3_S2010),EU_FRA20_N0_1999
 1,,,,,,,,EU_RUS38_N0_1995,Unknown(AF_SAFH8_N0_S2010),EU_FRA24_N0_1999
 1,,,,,,,,EU_SPA39_N0_1999[T],Unknown(AF_SAFI4_N0_S2009),EU_FRA62_A0_S2000
